Date,aggregated_sentiment
2017-01-08,0.0
2017-01-10,0.4210526315789473
2017-01-11,0.3492063492063492
2017-01-12,1.3333333333333333
2017-01-13,0.4666666666666667
2017-01-14,0.7407407407407407
2017-01-15,0.1666666666666666
2017-01-16,0.4761904761904761
2017-01-17,1.0
2017-01-18,0.7945205479452054
2017-01-19,0.0
2017-01-20,0.4545454545454545
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.5789473684210527
2017-01-30,0.0
2017-01-31,0.0
2017-02-02,0.5357142857142857
2017-02-03,0.275
2017-02-04,0.0
2017-02-06,0.0
2017-02-07,1.0
2017-02-08,0.4324324324324324
2017-02-09,0.0
2017-02-10,1.025
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.2391304347826087
2017-02-15,0.6274509803921569
2017-02-16,0.5925925925925926
2017-02-18,0.4761904761904761
2017-02-19,1.0
2017-02-21,0.2352941176470588
2017-02-22,0.0
2017-02-23,0.375
2017-02-24,0.5
2017-02-25,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-02,0.3157894736842105
2017-03-03,0.84
2017-03-04,0.4615384615384615
2017-03-05,0.2352941176470588
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.4098360655737705
2017-03-09,0.6551724137931034
2017-03-10,1.162790697674419
2017-03-11,0.1568627450980392
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,1.0
2017-03-17,0.8148148148148148
2017-03-18,1.0
2017-03-19,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-24,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.75
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.25
2017-04-02,0.0
2017-04-03,0.7058823529411765
2017-04-04,0.0
2017-04-05,0.1639344262295081
2017-04-06,0.675
2017-04-07,0.0
2017-04-08,0.25
2017-04-09,1.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,1.0
2017-04-17,0.1666666666666666
2017-04-19,0.2941176470588235
2017-04-20,0.0
2017-04-21,0.625
2017-04-22,0.0
2017-04-24,0.4761904761904761
2017-04-25,0.5
2017-04-26,0.5882352941176471
2017-04-27,0.1818181818181818
2017-04-28,0.125
2017-05-01,0.25
2017-05-02,0.0
2017-05-03,1.0
2017-05-04,0.0
2017-05-05,0.6666666666666666
2017-05-08,0.0
2017-05-09,0.0
2017-05-11,0.3529411764705882
2017-05-13,0.0
2017-05-15,0.1226415094339622
2017-05-17,0.0
2017-05-18,0.0
2017-05-21,1.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.8823529411764706
2017-05-27,0.0
2017-05-29,0.0
2017-05-30,0.2857142857142857
2017-05-31,0.0
2017-06-01,0.3265306122448979
2017-06-03,0.0
2017-06-04,1.0
2017-06-05,0.0
2017-06-06,0.1194029850746268
2017-06-07,0.2068965517241379
2017-06-08,0.0
2017-06-09,0.1886792452830188
2017-06-11,0.25
2017-06-12,0.0
2017-06-13,1.6
2017-06-14,0.625
2017-06-15,0.5934065934065934
2017-06-16,0.0
2017-06-17,1.0
2017-06-18,0.4722222222222222
2017-06-19,0.3529411764705882
2017-06-20,0.0
